Identification Level,External Identifier,Compound,sMED2_mean,sMED1_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,,2-Oxo-4-hydroxy-5-aminovaleric acid,0.8836666666666666,0.4982666666666667,1.7734814021942733,0.04476425716712559,0.3786064793598885
Tier 2,,Glycidic acid,1.0073333333333334,0.5806666666666668,1.734787600459242,0.020310743290455808,0.3569865581108096
Tier 2,,2-[(2-Aminoethylcarbamoyl)methyl]-2-hydroxybutanedioic acid,0.5910000000000001,0.34400000000000003,1.7180232558139537,0.027758261680843912,0.3786064793598885
Tier 2,,Cytidine 3'-monophosphate,0.93,0.543,1.712707182320442,0.03600501829430581,0.3786064793598885
Tier 2,C09315,Umbelliferone,1.0526666666666669,0.6486666666666666,1.6228160328879757,0.04800461691723801,0.3786064793598885
Tier 2,,4-(L-gamma-Glutamylamino)butanoic acid,0.597,0.37566666666666665,1.5891748003549246,0.02229847441397225,0.3584722642174893
Tier 2,,"1,2-Dihydroxy-5-(methylthio)pent-1-en-3-one",1.1273333333333333,0.7136666666666667,1.5796356842596917,0.036040785169551164,0.3786064793598885
Tier 2,C12633,Laricitrin,1.297,0.8610000000000001,1.5063879210220672,0.0032637087703182204,0.29009341816112383
Tier 2,C00942,"3',5'-Cyclic GMP",0.3728,0.5918666666666667,0.6298715927010589,0.040281620860330665,0.3786064793598885
Tier 2,,6-beta-Naltrexol,2.8296666666666668,4.566333333333334,0.619680268632747,0.04235976278328429,0.3786064793598885
Tier 2,C00307,CDP-choline,1.162,2.022133333333333,0.5746406435447712,0.048514202207652506,0.3786064793598885
Tier 2,C16445,Dihydrozeatin riboside monophosphate,0.7096666666666667,1.2590000000000001,0.5636748742388138,0.017489621030631893,0.3569865581108096
Tier 2,,4-Hydroxy-4-methylglutamic acid,1.5250000000000001,2.7733333333333334,0.5498798076923077,0.04885995974534599,0.3786064793598885
Tier 1,,4-Chloroindole-3-acetic acid,0.28153333333333336,0.5168333333333334,0.5447275072557239,0.017477520652081722,0.3569865581108096
Tier 2,C03884,L-Targinine,0.5630000000000001,1.0833333333333333,0.5196923076923078,0.0355511649246262,0.3786064793598885
Tier 2,C05411,Xylonic acid,0.5453,1.058,0.515406427221172,0.04549309491552301,0.3786064793598885
Tier 2,C16414,2-Amino-5-hydroxyl-4-hydroxylamino-6-nitrotoluene,1.0010000000000001,1.9803333333333335,0.5054704595185996,0.03849553180229908,0.3786064793598885
Tier 2,C00361,dGDP,0.8853,1.8272333333333333,0.48450298265136726,0.0076766942034230965,0.3569865581108096
Tier 2,,3-Methoxy-5-Hydroxytoluene,1.2621,2.616,0.48245412844036695,0.015503635263994795,0.3569865581108096
Tier 2,,1-O-4-Hydroxybenzoyl-beta-D-Glucose,0.36600000000000005,0.7653333333333333,0.4782229965156795,0.02194145475762188,0.3584722642174893
Tier 2,C05635,Isomer 1 of 5-Hydroxyindoleacetic acid,0.38233333333333336,0.9372333333333334,0.4079382579933848,0.04329980539850294,0.3786064793598885
Tier 1,HMDB0028966,Methionyl-Alanine,0.3383333333333334,0.8616666666666667,0.3926499032882012,0.011464673051171591,0.3569865581108096
Tier 2,C02587,Pyrimidodiazepine,0.5085000000000001,1.45,0.35068965517241385,0.008195706814135797,0.3569865581108096
Tier 2,,Isomer 1 of Glycyl-Lysine,0.3765666666666667,1.0777333333333334,0.3494061610788074,0.04232055788912261,0.3786064793598885
Tier 2,,N-Acetyl-5-Amino-4-imidazole carboxylic acid,0.44566666666666666,1.3206666666666667,0.3374558303886926,0.0243726467317543,0.3584722642174893
Tier 2,,2-Amino-2-deoxy-D-gluconic acid,0.6556666666666667,2.215666666666667,0.2959229727696705,0.0011298250734071054,0.237551484801363
Tier 2,,"5-(3',4'-Dihydroxyphenyl)-gamma-valerolactone",0.6262,2.1653333333333333,0.2891933497536946,0.00028349744820702647,0.12374663614236704
Tier 1,C00956,Aminoadipic acid,0.781,3.1100000000000008,0.2511254019292604,0.015097615178164723,0.3569865581108096
