Identification Level,External Identifier,Compound,sMEnD4_mean,sMEnD3_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,,"N-Acetyl-2-Carboxy-2,3-dihydro-5,6-dihydroxyindole",1.4423333333333332,0.9510000000000001,1.5166491412548193,0.00025694625336434955,0.01751768868525183
Tier 2,C20914,Tabtoxin biosynthesis intermediate 4,1.0296666666666667,1.548,0.6651593453919036,0.0004430864791707074,0.02232770562429782
Tier 1,,2-Methyl-4-pentenoic acid,0.18733333333333335,0.2836666666666667,0.6603995299647474,0.007471678520571003,0.07853762735621027
Tier 2,,Isomer 2 of Hydroxyprolyl-Valine,1.1673333333333333,1.7746666666666666,0.6577761081893313,0.03442576818286381,0.17179534466403973
Tier 2,C05962,6-Keto-prostaglandin E1,0.30546666666666666,0.46659999999999996,0.6546649521360195,0.036568525013121134,0.17370049381232538
Tier 1,C16511,Homocysteic acid,0.699,1.0726666666666667,0.651646985705407,0.013727432548577525,0.10897324879315994
Tier 2,C00072,Ascorbic acid,1.5583333333333333,2.3946666666666663,0.6507516703786193,0.038892696257099055,0.17887553556340396
Tier 2,,Stearoylglycine,0.387,0.601,0.6439267886855242,0.025417675226097357,0.1425498387395229
Tier 2,C16603,"2,3-Dihydroxycarbamazepine",1.2622333333333333,1.9736999999999998,0.6395264393440409,0.022628091228123516,0.13518534914121214
Tier 2,C12468,"3-Amino-4,7-dihydroxycoumarin",0.6673333333333332,1.048,0.63676844783715,0.03929796452403328,0.17931630269037233
Tier 1,HMDB0028814,Glutamyl-Asparagine,0.48900000000000005,0.7726666666666667,0.6328731665228645,0.027491945322502848,0.1501983462556263
Tier 2,,Salicylate beta-D-Glucose Ester,1.005,1.6016666666666666,0.627471383975026,0.02238159104191787,0.13510554175824382
Tier 2,,Isomer 1 of Glycyl-Lysine,1.0766666666666667,1.7186666666666668,0.6264546159813809,0.03858284563102854,0.17887553556340396
Tier 2,C02926,L-3-Aminodihydro-2(3H)-furanone,0.9906666666666667,1.5866666666666667,0.6243697478991597,0.001406143501011629,0.03542870255809735
Tier 1,HMDB0028822,Glutamyl-Isoleucine,0.699,1.1203333333333332,0.6239214519488248,0.03468516881051363,0.17179534466403973
Tier 1,HMDB0028765,Aspartyl-Tyrosine,0.6596666666666666,1.058,0.623503465658475,0.016728674848188928,0.11599618425997331
Tier 2,,"3,4-Dihydroxymandelaldehyde",0.34123333333333333,0.5503333333333333,0.6200484554815263,0.03727668017244663,0.17634151967292103
Tier 2,C02170,Ethylmalonic acid,0.926,1.495,0.6193979933110367,0.025316863931345728,0.1425498387395229
Tier 2,,Isomer 1 of Norfuraneol,0.27299999999999996,0.444,0.6148648648648648,0.003336471831157395,0.052972203456320824
Tier 2,C17242,S-(4-Methylthiobutylthiohydroximoyl)-L-cysteine,0.7303333333333333,1.1886666666666665,0.6144139091418958,0.021756946261366473,0.13276188018303928
Tier 1,HMDB0028851,Glycyl-Threonine,0.6556666666666667,1.07,0.612772585669782,0.012491954787844586,0.10574074041480352
Tier 2,C01127,4-Hydroxy-2-oxoglutaric acid,0.35333333333333333,0.5773333333333334,0.6120092378752886,0.02468157737111127,0.141743163989555
Tier 2,C00334,gamma-Aminobutyric acid,0.3243333333333333,0.53,0.6119496855345911,0.0023618810423922053,0.04888250228808154
Tier 2,C04181,3-Hydroxy-3-methyl-2-oxobutanoic acid,0.8646666666666666,1.415333333333333,0.6109279321714556,0.04071228655829087,0.1836013234282456
Tier 2,,"2',4',6'-Trihydroxyacetophenone",0.5243333333333333,0.8606666666666666,0.6092176607281178,0.049834169932988476,0.20776188112350233
Tier 1,HMDB0028807,Glutaminyl-Threonine,0.7846666666666667,1.298,0.6045197740112994,0.04939517934491721,0.2068577583506965
Tier 2,,(E)-3-(2-Hydroxyphenyl)-2-propenal,0.6656666666666666,1.1016666666666666,0.6042360060514372,0.01723887363376942,0.11616194500894628
Tier 2,,"1,2,6-Trikis-O-Galloyl-beta-D-Glucose",0.47100000000000003,0.798,0.5902255639097744,0.03027343467450003,0.1589624376439047
Tier 2,C04785,Isomer 1 of 13(S)-HPOT,0.28200000000000003,0.47833333333333333,0.5895470383275262,0.04943882576630106,0.2068577583506965
Tier 2,C04501,alpha-D-Glucosamine 1-phosphate,0.35433333333333333,0.6043333333333334,0.5863210148924434,0.002233674290013375,0.0481120398069794
Tier 2,,Isovanillic acid,0.49400000000000005,0.8436666666666667,0.5855393125246938,0.027603319889946857,0.1501983462556263
Tier 2,,(-)-Epigallocatechin sulfate,0.24099999999999996,0.412,0.5849514563106796,0.030311215461003398,0.1589624376439047
Tier 1,HMDB0028894,Histidinyl-Serine,0.7280000000000001,1.2496666666666665,0.5825553480928249,0.03970684123301657,0.18008468155732668
Tier 2,,Seryl-Glycine,0.5676666666666668,0.975,0.5822222222222223,0.023667789865226527,0.13924349468932762
Tier 2,,Glutamyl-Proline,1.6516666666666666,2.918333333333333,0.5659623072529983,0.036094898727291214,0.17286771745839058
Tier 1,C02170,Methylmalonic acid,1.0483333333333333,1.8536666666666666,0.5655457651501529,0.012992203702982898,0.10665596456211768
Tier 2,C04076,Allysine,0.7843333333333332,1.3886666666666667,0.5648103696591453,0.04838559321989716,0.20392328197040294
Tier 2,C06186,Arbutin,0.7616666666666667,1.3499999999999999,0.5641975308641977,0.007315256250773696,0.07850353698746958
Tier 1,,trans-2-Methyl-2-pentenoic Acid,0.12760000000000002,0.22966666666666669,0.5555878084179972,0.016813942153300704,0.11599618425997331
Tier 1,C16308,Traumatic acid,0.09533333333333334,0.17200000000000001,0.5542635658914729,0.038207962701916974,0.17887553556340396
Tier 2,C04454,5-Amino-6-(5'-phospho-D-ribitylamino)uracil,0.37266666666666665,0.6726666666666666,0.554013875123885,0.014798791234050677,0.1128407831596364
Tier 1,HMDB0029432,S-Methylcysteine sulfoxide,0.8296666666666668,1.5013333333333332,0.5526198934280641,0.025459720982813842,0.1425498387395229
Tier 2,,2-Amino-2-deoxy-D-gluconic acid,0.083,0.15033333333333332,0.5521064301552108,0.010140385103989898,0.0940876836202349
Tier 2,,4-Aminobenzoyl-(beta)-alanine,0.6516666666666667,1.1833333333333333,0.5507042253521127,0.00027286075412393955,0.017569200779424775
Tier 2,C04540,Aspartylglycosamine,0.367,0.6676666666666667,0.5496754867698451,0.004873052441673877,0.06345918853820251
Tier 1,HMDB0029070,Threoninyl-Serine,0.5491666666666667,1.0086666666666666,0.5444481163251819,0.041965159644103085,0.18706776933659797
Tier 2,C08491,Isomer 1 of Jasmonic acid,0.5773333333333333,1.062,0.5436283741368486,0.024254150709633746,0.1405605455248829
Tier 1,,"N,N-dimethyl-L-Valine",0.4102333333333333,0.7553333333333333,0.5431156222418357,0.011966515995274988,0.10506963665548266
Tier 1,HMDB0028925,Leucyl-Aspartic acid,0.616,1.1383333333333334,0.5411420204978038,0.02384184709819676,0.139559094882879
Tier 2,C00555,4-Aminobutyraldehyde,1.0176666666666667,1.8836666666666666,0.5402583613519731,0.026430904734000105,0.1458734218414577
Tier 2,C04431,cis-4-Carboxymethylenebut-2-en-4-olide,1.0649999999999997,1.9746666666666668,0.5393315327481429,0.013159450329924787,0.10665596456211768
Tier 1,C00036,Succinic Acid,0.8803333333333333,1.6353333333333333,0.5383204239706482,0.0013483144068301696,0.035068140516668504
Tier 1,,Methyl 3-aminopyrazine-2-carboxylate,0.8003333333333332,1.489,0.5374972017013655,0.03579695755799783,0.17286771745839058
Tier 2,C01092,8-Amino-7-oxononanoic acid,1.085,2.0196666666666667,0.5372173626010892,0.0005605992903477067,0.026184478174404092
Tier 2,C01888,Aminoacetone,0.8336666666666667,1.5650000000000002,0.5326943556975505,0.019942728444981395,0.12630394681821552
Tier 2,C16311,12-Oxo-9(Z)-dodecenoic acid,0.27,0.508,0.531496062992126,0.026065147556979043,0.14454309099779286
Tier 2,C20914,Isomer 1 of Tabtoxin biosynthesis intermediate 4,1.1983333333333333,2.272666666666667,0.5272807274860662,0.002517494841565074,0.04931768034934851
Tier 1,HMDB0028740,Asparaginyl-Serine,0.6686666666666666,1.276,0.5240334378265412,0.0028901209785893982,0.050752275972501704
Tier 2,,Isomer 1 of Prolyl-Glycine,0.7543333333333333,1.4426666666666668,0.5228743068391867,0.00710653148275932,0.07844257131921953
Tier 2,C00624,N-Acetyl-L-glutamic acid,0.6063333333333334,1.1626666666666667,0.5215022935779817,0.002658156389538489,0.04969037508830821
Tier 1,HMDB0028741,Asparaginyl-Threonine,0.6136666666666667,1.178,0.5209394453876628,0.011584720230239246,0.10249382249501744
Tier 2,,Ophthalmic acid,0.47633333333333333,0.927,0.513843941028407,0.003084603973027558,0.05183467954597946
Tier 1,HMDB0028683,Alanyl-Aspartic acid,1.2659999999999998,2.4723333333333333,0.5120668733989483,0.01694908937083895,0.11616194500894628
Tier 1,HMDB0029071,Threoninyl-Threonine,0.5099999999999999,1.0,0.5099999999999999,0.012435021104569625,0.10574074041480352
Tier 1,HMDB0028829,Glutamyl-Threonine,0.6176666666666666,1.2163333333333333,0.5078103590024664,0.015211389491791143,0.11306075540379568
Tier 2,,Isomer 1 of Isoleucyl-Alanine,0.589,1.1606666666666665,0.5074669730040208,0.04764247992620627,0.20152421253457325
Tier 2,,2-Methylpiperidine,0.619,1.2273333333333334,0.5043454644215101,0.012840990697864204,0.10630505870589009
Tier 2,C22137,Isomer 7 of 4-Chloro-L-lysine,0.46900000000000003,0.932,0.5032188841201717,0.012398133933301563,0.10574074041480352
Tier 1,HMDB0028828,Glutamyl-Serine/Seryl-Glutamic acid,0.6373333333333333,1.282,0.49713988559542377,0.025640899798121522,0.14287405224049443
Tier 1,C08317,12-Hydroxydodecanoic Acid,0.24656666666666668,0.49633333333333335,0.49677635997313635,0.004768292157665705,0.06345918853820251
Tier 1,HMDB0029048,Seryl-Serine,0.6253333333333333,1.265,0.49433465085639,0.013821717219749839,0.1089753078754426
Tier 1,C00018,Pyridoxal,0.3426666666666667,0.6970000000000001,0.49163079866092774,0.0011729875313425603,0.034673408281527686
Tier 2,,4-Hydroxy-4-methylglutamic acid,0.37433333333333335,0.762,0.49125109361329833,0.01311118497015115,0.10665596456211768
Tier 1,HMDB0029035,Seryl-Aspartic acid,0.408,0.8316666666666667,0.49058116232464927,0.012070160817247327,0.10518282997886956
Tier 2,,2-Hydroxyethylenedicarboxylic acid,0.318,0.6486666666666667,0.4902363823227132,0.001741852066822158,0.04205846969681003
Tier 2,C00872,Aminomalonic acid,0.9786666666666667,1.9993333333333332,0.4894964988329444,0.03801335632463043,0.17887553556340396
Tier 1,HMDB0029056,Threoninyl-Asparagine,0.5770000000000001,1.1836666666666666,0.4874683187834413,0.0030859300161109426,0.05183467954597946
Tier 2,C05954,Prostaglandin B2,0.38610000000000005,0.7943333333333333,0.4860679815358792,0.006481318569021722,0.07587725476258762
Tier 1,C02504,2-Isopropylmalic acid,1.391333333333333,2.863,0.4859704272907206,0.00485294122522806,0.06345918853820251
Tier 1,HMDB0028729,Asparaginyl-Glutamine,0.6196666666666667,1.2806666666666668,0.48386257157730345,0.0006494132728283701,0.02866576524002752
Tier 1,HMDB0028797,Glutaminyl-glycine,0.691,1.4483333333333333,0.4771001150747986,0.004136166645909927,0.0594696976033305
Tier 2,C06193,Guanosine 3'-phosphate,0.7806666666666667,1.6393333333333333,0.4762098413989427,0.0013615757750216415,0.035068140516668504
Tier 2,C21248,2-Aminovalienone,0.8213333333333334,1.7293333333333332,0.4749421742482653,0.006959629019829627,0.07806043609461397
Tier 2,C21188,Symmetric dimethylarginine,0.34486666666666665,0.7306666666666667,0.4719890510948905,0.0025282787034745157,0.04931768034934851
Tier 2,,L-Tyrosine O-sulfate,0.1675333333333333,0.355,0.4719248826291079,0.03605084685909521,0.17286771745839058
Tier 2,C06469,Neuraminic acid,0.3296666666666666,0.7063333333333333,0.4667295894289759,0.00023179104241145083,0.01751768868525183
Tier 2,C02305,Phosphocreatine,0.618,1.3336666666666668,0.46338415396150956,0.0007438091772646699,0.029726718498267322
Tier 1,C01924,Homoarginine,0.38599999999999995,0.8336666666666668,0.46301479408236695,0.04365690406527306,0.191799153061507
Tier 1,HMDB0028832,Glutamyl-Valine,0.41133333333333333,0.8893333333333334,0.4625187406296851,0.01521784110698199,0.11306075540379568
Tier 1,HMDB0028838,Glycyl-Cysteine (S-S 2 charges),0.6956666666666668,1.5106666666666666,0.46050308914386595,0.006826802097100001,0.07806043609461397
Tier 1,C00049,Aspartic acid,0.8096666666666668,1.7676666666666667,0.4580426173863851,0.0012765992099888403,0.035068140516668504
Tier 1,HMDB0028881,Histidinyl-Aspartic acid,0.8653333333333334,1.89,0.45784832451499125,0.0011966663772744672,0.034673408281527686
Tier 2,,Gly-Gly-Gly-Gly,0.537,1.1760000000000002,0.45663265306122447,0.007269767119822423,0.07850353698746958
Tier 2,C00051,Glutathione,0.10733333333333334,0.237,0.4528832630098453,0.016610078258664604,0.11597036567344744
Tier 2,C15996,7-Cyano-7-carbaguanine,0.5456666666666666,1.2203333333333335,0.44714558863698434,0.021764242652957257,0.13276188018303928
Tier 2,,N-Formyl-L-aspartic acid,0.5922999999999999,1.3286666666666667,0.44578524836929245,0.018431342041639036,0.12104566808784498
Tier 2,,"5,6-Dihydroxyindole 6-O-glucuronide",0.9720000000000001,2.1846666666666663,0.4449191333536773,0.00015462743510648373,0.017236861924130865
Tier 2,,"5,6-Dihydroxyindole 5-O-glucuronide",0.9720000000000001,2.1846666666666663,0.4449191333536773,0.00015462743510648373,0.017236861924130865
Tier 2,,L-beta-aspartyl-L-serine,0.268,0.6026666666666666,0.44469026548672574,0.007589485991281752,0.07853762735621027
Tier 2,,N-Acetyl-5-Amino-2-oxopentanoic acid,0.7876666666666666,1.7923333333333336,0.43946438534498783,0.00014609062103253245,0.017236861924130865
Tier 2,C03656,(S)-5-Amino-3-oxohexanoic acid,1.2209999999999999,2.7840000000000003,0.43857758620689646,0.004336949571948904,0.06129907992547292
Tier 2,C05635,Isomer 2 of 5-Hydroxyindoleacetic acid,0.5856666666666667,1.342666666666667,0.436196623634558,0.03879495080570437,0.17887553556340396
Tier 2,,Seryl-Tyrosine,0.3443333333333333,0.793,0.43421605716687683,0.0020263943155097667,0.04565919748166155
Tier 2,,N-Acetyl-N-Formimino-L-glutamic acid,0.26313333333333333,0.606,0.4342134213421342,0.01618544041759627,0.11558608062027574
Tier 2,,2-Amino-4-[(2-hydroxy-1-oxopropyl)amino]butanoic acid,1.0686666666666669,2.4643333333333333,0.4336534559718654,0.009179148011742144,0.08720190611155036
Tier 1,C00286,Deoxyguanosine,0.31033333333333335,0.7183333333333333,0.43201856148491885,0.004048781224084903,0.0594696976033305
Tier 1,C00002,Adenosine,0.325,0.753,0.4316069057104914,0.0002512284547038371,0.01751768868525183
Tier 2,,Isoleucyl-Hydroxyproline,0.7436666666666666,1.7236666666666667,0.43144459485592723,0.016241902036184384,0.11558608062027574
Tier 2,,Succinyladenosine,0.308,0.7156666666666668,0.4303679552864461,0.00014809046574751708,0.017236861924130865
Tier 2,,2-(Hydroxymethyl)-3-(acetamidomethylene)succinic acid,0.4096666666666667,0.9566666666666667,0.42822299651567947,0.0004359680521463254,0.02232770562429782
Tier 2,C00885,Isochorismic acid,0.12746666666666667,0.29833333333333334,0.42726256983240224,0.0023009167600987965,0.04848659136280918
Tier 1,C00263,Homoserine,0.5986666666666667,1.4056666666666668,0.42589518615129235,0.0020485576091858505,0.04565919748166155
Tier 2,,gamma-L-Glutamyl-L-2-aminobutyric acid,0.49033333333333334,1.1676666666666666,0.4199257779046532,0.00869341078368745,0.08466943780078787
Tier 1,HMDB0029069,Threoninyl-Proline,1.093,2.606333333333333,0.4193630899091956,0.0041562083743483785,0.0594696976033305
Tier 2,,2-Pyrrolidineacetic acid,0.7153333333333333,1.72,0.41589147286821704,0.012788171287709297,0.10630505870589009
Tier 2,,(S)-2-Azetidinecarboxylic acid,0.6743333333333332,1.623,0.4154857260217703,0.0001784662149176621,0.017236861924130865
Tier 1,HMDB0028819,Glutamyl-Glycine,0.21466666666666667,0.522,0.4112388250319285,0.04533382558781315,0.19535074499429836
Tier 1,HMDB0029049,Seryl-Threonine,0.658,1.6026666666666667,0.41056572379367723,0.0027618605526381016,0.05029177288600967
Tier 2,C02218,Dehydroalanine,0.6898666666666667,1.6806666666666665,0.4104720349067831,0.04401947775182128,0.191799153061507
Tier 2,,20-COOH-leukotriene E4,0.35866666666666663,0.874,0.4103737604881769,0.0008450632596526321,0.03210487737477661
Tier 2,,Isomer 1 of alpha-Cyano-4-hydroxycinnamic acid,0.9073333333333333,2.2246666666666663,0.4078513635001499,0.00030844025177783756,0.01881485535844809
Tier 2,,(+)-Gallocatechin/(-)-Epigallocatechin,0.07266666666666667,0.17866666666666667,0.40671641791044777,0.0010166450810947315,0.03210536796727664
Tier 2,,Valyl-Hydroxyproline,0.798,1.9686666666666666,0.40535049102607523,0.003995040233360604,0.0594696976033305
Tier 1,HMDB0029123,Valyl-Aspartic acid,0.4896666666666667,1.2106666666666668,0.40446035242290745,0.010381562257676594,0.09474197367438718
Tier 2,,gamma-Glutamyl-Threonine,0.4756666666666667,1.184,0.40174549549549554,0.01848583541980031,0.12104566808784498
Tier 2,C05648,5-Hydroxy-N-formylkynurenine,0.26109999999999994,0.656,0.3980182926829267,0.02349423209356098,0.1389276275328427
Tier 2,C12136,(-)-Epigallocatechin,0.06766666666666667,0.17033333333333334,0.3972602739726027,0.0010526350153205457,0.03210536796727664
Tier 2,C00127,Glutathione disulfide,0.06766666666666667,0.17033333333333334,0.3972602739726027,0.0010526350153205457,0.03210536796727664
Tier 2,,"4,21-Dehydrocorynantheine aldehyde",0.7640000000000001,1.937,0.39442436757873006,0.0024370641077320373,0.04931768034934851
Tier 2,,N-desmethylalmotriptan,0.6113333333333333,1.5659999999999998,0.3903788846317582,0.012590355631788513,0.10574074041480352
Tier 2,C00134,Isomer 1 of Putrescine,0.6113333333333333,1.5659999999999998,0.3903788846317582,0.012590355631788513,0.10574074041480352
Tier 2,,Prolyl-Aspartic acid,1.5373333333333334,3.9559999999999995,0.38860802157061014,0.030185057147573337,0.1589624376439047
Tier 1,HMDB0028917,Isoleucyl-Threonine,0.49700000000000005,1.2846666666666666,0.3868707836014531,0.0133558059892701,0.10692572588861805
Tier 1,C00025,Glutamic Acid,0.45599999999999996,1.1796666666666666,0.3865498728454365,0.019322706680162248,0.12371158400442546
Tier 2,C11643,16-Hydroxytabersonine,0.16563333333333333,0.4286666666666667,0.3863919129082426,0.0010453540810379425,0.03210536796727664
Tier 2,C04122,D-1-Aminopropan-2-ol O-phosphate,0.22599999999999998,0.5856666666666667,0.38588503130335794,0.0005648075533736862,0.026184478174404092
Tier 2,C00555,Isomer 1 of 4-Aminobutyraldehyde,1.4626666666666666,3.7946666666666666,0.38545326774420235,0.047315094303698534,0.2008725065860315
Tier 1,C03340,Picolinic Acid,0.4882,1.282,0.380811232449298,0.006011775842692186,0.07238086637437682
Tier 2,C15700,gamma-Glutamyl-gamma-aminobutyraldehyde,1.1689999999999998,3.0850000000000004,0.37893030794165306,0.007525076548240263,0.07853762735621027
Tier 2,C04409,2-Amino-3-carboxymuconate semialdehyde,0.48113333333333336,1.277,0.3767684677629862,0.007803728452299712,0.07999554343774054
Tier 1,HMDB0028850,Glycyl-Serine,0.7366666666666667,1.9779999999999998,0.37243006403774864,0.0036120483632149864,0.05642619143489178
Tier 2,C00647,Pyridoxamine phosphate,0.6029999999999999,1.6423333333333334,0.36716054394154646,0.00017019449435532586,0.017236861924130865
Tier 2,,Isomer 1 of Isoleucyl-Threonine,0.7033333333333335,1.9160000000000001,0.36708420320111346,0.004525784364105901,0.06244504854760404
Tier 2,,6-O-Galloylglucose,0.24533333333333332,0.6756666666666667,0.3630981746423285,0.0068048192198384184,0.07806043609461397
Tier 2,C05730,Glutathionylspermidine,1.4436666666666664,3.9760000000000004,0.36309523809523797,0.0047924915628024325,0.06345918853820251
Tier 1,HMDB0029016,Prolyl-Glutamic acid,1.0286666666666666,2.9323333333333337,0.35080140957144473,0.01513689565797048,0.11306075540379568
Tier 1,HMDB0000721,Glycyl-Proline,0.452,1.2906666666666666,0.35020661157024796,0.009030249170074738,0.08649635362079852
Tier 2,C02298,N-Acetylindoxyl,0.5463333333333333,1.564,0.34931798806479114,0.03627158311859827,0.1729990322405572
Tier 2,C00606,3-Sulfino-L-alanine,0.5643333333333334,1.6239999999999999,0.3474958949096881,0.014723286016121115,0.1128407831596364
Tier 2,C16346,17-Hydroxylinolenic acid,0.47036666666666666,1.3853333333333335,0.33953320500481227,0.03858324997812444,0.17887553556340396
Tier 2,C05526,S-Glutathionyl-L-cysteine,0.4573333333333333,1.3479999999999999,0.33926805143422356,0.04702875072448014,0.2008725065860315
Tier 2,C00506,L-Cysteic acid,0.8303333333333333,2.4819999999999998,0.33454203599247917,0.00021113752962585573,0.017479171202597628
Tier 1,C00780,Serotonin,0.44560000000000005,1.3633333333333333,0.3268459657701712,0.014288770546645844,0.11040456709041688
Tier 2,C01877,4-Oxoproline,0.584,1.7993333333333332,0.3245646535753983,0.00066779608410763,0.02866576524002752
Tier 2,C04895,Dihydroneopterin phosphate,0.43900000000000006,1.362,0.3223201174743025,0.0008864159413225638,0.03210487737477661
Tier 2,,S-Cysteinosuccinic acid,0.462,1.444,0.3199445983379502,9.38755472283155e-06,0.005440087961880883
Tier 1,C00346,Ethanolamine phosphate,0.30233333333333334,0.9486666666666667,0.3186929023190443,0.0018086339637151333,0.0427797298764457
Tier 2,,"6-(Hydroxymethyl)-7,8-dihydropterin",0.4250333333333334,1.3549999999999998,0.3136777367773679,0.00134969783549363,0.035068140516668504
Tier 2,C03557,2-Aminoethylphosphonate,0.7752,2.5173333333333336,0.30794491525423723,0.0010133016745481407,0.03210536796727664
Tier 2,,N-Jasmonoylisoleucine,0.7563333333333334,2.5046666666666666,0.30196965664093695,7.168197631822271e-05,0.017236861924130865
Tier 2,C14828,"Isomer 1 of 9,10-DHOME",0.598,2.0036666666666663,0.2984528364664782,0.029044617872855127,0.15584588941962543
Tier 2,C00072,Isomer 1 of Ascorbic acid,0.5486666666666666,1.893666666666667,0.28973772223200134,9.933304178786232e-05,0.017236861924130865
Tier 2,,"4,5-Dioxopentanoic acid",0.08233333333333333,0.287,0.2868757259001162,0.006057760171108329,0.07238086637437682
Tier 2,C02166,Leukotriene C4,0.6159333333333333,2.1493333333333333,0.28656947890818857,0.0008732358407942519,0.03210487737477661
Tier 2,C00078,Isomer 1 of Tryptophan,0.6423333333333333,2.247,0.2858626316570242,0.03578474519984217,0.17286771745839058
