Identification Level,External Identifier,Compound,sFED3_mean,sFED2_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,,"15-Deoxy-Delta12,14-PGJ2",0.5623333333333332,1.0906666666666665,0.5155867970660147,0.04016666198094466,0.3559933903436686
Tier 2,,1-(Malonylamino)cyclopropanecarboxylic acid,0.6543333333333333,1.2713333333333334,0.5146827477713686,0.04422137020441521,0.3564136475498559
Tier 2,,Valyl-Hydroxyproline,0.7426666666666666,1.5103333333333335,0.49172368130655475,0.010103417921190084,0.2734509823399922
Tier 2,,Hydroxyprolyl-Hydroxyproline,0.6156666666666667,1.2553333333333334,0.49044078597981944,0.032580808098773485,0.34474718994674014
Tier 1,C01013,3-Hydroxypropanoic acid,0.5741666666666667,1.1766666666666665,0.48796033994334287,0.014367494676819418,0.2734509823399922
Tier 2,,(S)-2-Azetidinecarboxylic acid,1.0663333333333334,2.1910000000000003,0.48668796592119273,0.014121300616608493,0.2734509823399922
Tier 2,C06469,Isomer 1 of Neuraminic acid,0.5243333333333334,1.0856666666666668,0.4829597789376727,0.002520455860413258,0.1895636646906485
Tier 2,,5-Tetradecenoic acid,0.8926666666666666,1.8766666666666667,0.4756660746003552,0.03469513477974513,0.35357502146952907
Tier 1,C00186,Lactic Acid,0.5656666666666667,1.1916666666666667,0.47468531468531466,0.014970280713562973,0.2734509823399922
Tier 2,,Isomer 1 of prolyl-proline,1.0890000000000002,2.332666666666667,0.4668476707630752,0.03918284951767114,0.3559933903436686
Tier 2,,N-Acetyl-5-Amino-2-oxopentanoic acid,0.3359666666666667,0.7280000000000001,0.46149267399267396,0.004559950697025909,0.1895636646906485
Tier 1,C00628,"2,5-Dihydroxybenzoic acid",0.7843333333333332,1.736,0.45180491551459284,0.044694178835635666,0.3564136475498559
Tier 2,C01102,O-Phospho-L-homoserine,0.7060000000000001,1.5830000000000002,0.4459886291850916,0.0004787813329685975,0.1411920323084121
Tier 2,C19617,18-Oxooleic acid,0.40273333333333333,0.9093333333333334,0.4428885630498533,0.014487432066890365,0.2734509823399922
Tier 2,,Aminoethoxyacetic acid,1.1286666666666667,2.5576666666666665,0.4412876319562101,0.002020320163428773,0.1763739502673319
Tier 2,,"5,6-DHET",0.4653333333333333,1.0866666666666667,0.4282208588957055,0.0019013991136978012,0.1763739502673319
Tier 1,,"N,N-dimethyl-L-Valine",1.0933333333333335,2.5713333333333335,0.42520093336790254,0.04244618674119724,0.3564136475498559
Tier 2,C01234,1-Aminocyclopropane-1-carboxylic acid,1.0073333333333332,2.4096666666666664,0.4180384562180108,0.04828749491883685,0.3564136475498559
Tier 1,,"2,3-Dihydroxybenzoic acid",0.7236666666666666,1.7683333333333333,0.4092365692742695,0.04720712288275256,0.3564136475498559
Tier 2,C06231,Isomer 1 of Ectoine,1.0146666666666666,2.506,0.40489491886139933,0.010739138313781458,0.2734509823399922
Tier 1,C10833,Syringic acid,0.6466333333333333,1.6466666666666665,0.3926923076923077,0.04278753790394167,0.3564136475498559
Tier 2,C01092,8-Amino-7-oxononanoic acid,0.45413333333333333,1.159,0.39183203911417885,0.04077816613329537,0.3559933903436686
Tier 1,C00051,Cysteinyl-Glycine,0.5656666666666667,1.5033333333333332,0.3762749445676275,0.040567604499896714,0.3559933903436686
Tier 2,,"(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinic acid",0.37000000000000005,1.0103333333333333,0.36621577037281433,0.027225176543713637,0.33397219223777475
Tier 2,C03343,Monoethylhexyl phthalic acid,0.4106666666666667,1.1453333333333333,0.3585564610011642,5.85460953925218e-05,0.05111074127767153
Tier 1,C00956,Aminoadipic acid,0.7073333333333333,2.009,0.3520822963331674,0.013298240917891458,0.2734509823399922
Tier 2,C16432,5-Hydroxyectoine,0.5856666666666667,1.740333333333333,0.3365255698142119,0.022339804038226253,0.32209720734292774
Tier 2,C02298,Indoxyl,0.7709999999999999,2.4646666666666666,0.3128212063835542,0.04863739123998686,0.3564136475498559
Tier 2,,Dhelwangin,0.5141333333333334,1.663,0.3091601523351374,0.016969455944637973,0.28784457306523503
Tier 2,C02372,4-Hydroxyaniline,1.105,3.6766666666666663,0.300543970988214,0.044773377478913606,0.3564136475498559
Tier 1,HMDB0011175,Leucyl-Proline,0.39966666666666667,1.3376666666666666,0.2987789683528533,0.015348336924008726,0.2734509823399922
Tier 2,C00072,Isomer 1 of Ascorbic acid,0.84,3.0273333333333334,0.27747192248403435,0.019612215724678098,0.3170641542156292
Tier 1,C00026,Glutaric Acid,0.5023333333333334,1.8219999999999998,0.27570435418953537,0.027544098328888638,0.33397219223777475
Tier 1,C08278,Suberic acid,0.4876666666666667,1.8339999999999999,0.26590330788804073,0.03663230178674648,0.3559933903436686
Tier 2,,"4,5-Dioxopentanoic acid",0.4683333333333333,1.7886666666666666,0.261833768169959,0.04899156667351971,0.3564136475498559
Tier 1,C16308,Traumatic Acid,0.40099999999999997,1.5650000000000002,0.2562300319488817,0.03081313627621038,0.34474718994674014
Tier 2,C16319,Etherolenic acid,0.2733333333333334,1.1103333333333334,0.24617232062443714,0.032776651506963836,0.34474718994674014
Tier 1,,Pimelic acid/3-Methyladipic Acid,0.4126666666666667,1.798,0.22951427512050426,0.0011321239703996388,0.1411920323084121
Tier 2,,cis-4-Octenedioic acid,0.4626666666666666,2.0683333333333334,0.22369057211925863,0.037858043748980615,0.3559933903436686
Tier 2,,2-Amino-2-deoxy-D-gluconic acid,0.3546666666666667,1.6093333333333335,0.2203811101905551,0.03176642252690758,0.34474718994674014
Tier 2,C16309,Traumatin,0.2813333333333333,1.3256666666666665,0.21222026653256224,0.0037323978820036703,0.1895636646906485
Tier 2,C00931,Porphobilinogen,0.694,3.2916666666666665,0.2108354430379747,0.0032504059213465364,0.1895636646906485
Tier 2,C01046,N-Methyl-L-glutamic acid,0.021333333333333333,0.10133333333333333,0.21052631578947367,0.046195127486865384,0.3564136475498559
Tier 1,C05582,Vanillic Acid,0.36766666666666664,1.8316666666666668,0.20072793448589624,0.0171453812135077,0.28784457306523503
Tier 2,,N-Carboxyethyl-g-aminobutyric acid,0.531,2.894,0.18348306841741535,0.03436509382466854,0.35357502146952907
Tier 2,C00134,Isomer 1 of Putrescine,0.09383333333333332,2.4272666666666667,0.03865802411491664,0.025457854875901506,0.32209720734292774
