Identification Level,External Identifier,Compound,sMEnD3_mean,sMED3_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,C05711,gamma-Glutamyl-beta-cyanoalanine,0.279,0.6353333333333334,0.43913955928646375,0.036655587305694425,0.18635823798273216
Tier 2,,"3-(3,4-Dihydroxyphenyl)lactic acid",0.6165666666666666,1.4639999999999997,0.4211520947176685,0.0009901157170513878,0.0709324441594098
Tier 2,,"9,10-Dihydroxystearic acid",0.2583333333333333,0.6303333333333333,0.40983606557377045,0.04923616501839164,0.2273883956956255
Tier 1,,3-Methoxy-4-hydroxymandelic acid,0.622,1.5253333333333334,0.40777972027972026,0.017513881270493192,0.14716525234233863
Tier 1,,2-Ethylhexanoic acid,0.8043999999999999,2.030666666666667,0.39612606697307934,0.00508260292815328,0.08786275568397961
Tier 2,,N-Acetyl-L-Cystine,1.151,2.9613333333333336,0.3886762719495722,0.011299557913555901,0.12291250716880629
Tier 2,,2-Amino-5-oxohexanoic acid,0.5758333333333333,1.591,0.3619316991410015,0.01867591668466181,0.15065239458960528
Tier 1,C12269,N-Methyl-D-aspartic acid,1.2966666666666666,3.8729999999999998,0.33479645408382824,0.0425162721047989,0.20298775886105125
Tier 2,,"3,4-Dihydroxyphenylacetaldehyde 4-O-glucuronide",0.2739666666666667,0.8646666666666666,0.31684656900539715,0.011986508963569538,0.12291250716880629
Tier 1,,"3,3-Dimethylglutaric acid",0.32416666666666666,1.0528666666666666,0.30788957132906986,0.03566995544657253,0.18466357401662278
Tier 2,C14765,13-OxoODE,0.11599999999999999,0.38066666666666665,0.30472854640980734,0.037573755279688266,0.18834074528424052
Tier 2,C05786,(3Z)-Phycocyanobilin,0.5073333333333333,1.6979999999999997,0.2987828818217511,0.00847474709442693,0.10948820143609793
Tier 1,C01771,Crotonic Acid,0.6853333333333333,2.347,0.292003976707854,0.003909216793956561,0.08446700572656142
Tier 2,C14766,9-OxoODE,0.10899999999999999,0.385,0.2831168831168831,0.005373424727780571,0.08786275568397961
Tier 1,,Butanoic Acid/Isobutyric Acid,0.9269999999999999,3.3793333333333333,0.2743144604458473,0.0005024223423142716,0.07005337214482078
Tier 2,,cis-4-Octenedioic acid,0.154,0.5846666666666667,0.26339794754846063,0.002242640847191185,0.07339670394213588
Tier 2,C19911,Iminodiacetic acid,0.9783333333333334,3.85,0.2541125541125541,0.02962182183850374,0.1704246900464489
Tier 2,C17754,3-Methoxytyramine-betaxanthin,0.8302333333333335,4.18,0.1986204146730463,0.0020778518564566538,0.07339670394213588
Tier 2,C04577,15-OxoETE,0.09133333333333334,0.47300000000000003,0.1930937279774489,0.022284694274951118,0.15921741151921454
Tier 1,C00979,O-Acetyl-L-serine,0.7426666666666666,3.8546666666666667,0.1926668972673815,0.02760505615244567,0.16535701952702603
Tier 2,C22137,Isomer 4 of 4-Chloro-L-lysine,0.13433333333333333,0.7243333333333334,0.1854578923147722,0.008632265831972866,0.10948820143609793
Tier 2,C07289,Crepenynic acid,0.09466666666666668,0.5406666666666666,0.17509247842170164,0.025316143093932354,0.16403426329052373
Tier 1,,2-Methyl-4-pentenoic acid,0.2836666666666667,1.6546666666666667,0.17143432715551973,0.0028134853963265026,0.07339670394213588
Tier 2,,"3,4-Dihydroxyphenylethyleneglycol 4-O-glucuronide",0.1611,0.9799999999999999,0.16438775510204084,0.001034953047974449,0.0709324441594098
Tier 2,,"3,4-Dihydroxyphenylethyleneglycol 3-O-glucuronide",0.11526666666666667,0.7866666666666666,0.14652542372881358,0.019850444772108282,0.15596778035227937
Tier 2,C22137,Isomer 5 of 4-Chloro-L-lysine,0.12866666666666668,1.0313333333333334,0.12475759534583064,0.004434445906031693,0.08786275568397961
Tier 2,C05840,Iminoaspartic acid,0.09113333333333333,1.0853333333333335,0.08396805896805895,0.0024697656201401333,0.07339670394213588
Tier 1,C00035,Guanosine,0.061,0.7366666666666667,0.08280542986425339,0.009563689039775556,0.11572063738128423
Tier 2,,"1,2-Dihydroxy-5-(methylthio)pent-1-en-3-one",0.04276666666666667,0.899,0.047571375602521324,0.008686667221376366,0.10948820143609793
Tier 2,,"Quercetin 3-O-(6""-O-Feruloyl)-Glucoside",0.15403333333333333,4.127666666666666,0.03731728983283534,0.03367058050786648,0.17869036146718612
