Identification Level,External Identifier,Compound,sFED2_mean,sMED2_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,C00122,Isomer 1 of Fumaric acid,0.9706666666666667,1.609333333333333,0.6031483015741509,0.039250382180728724,0.24790661902767297
Tier 2,,"2-Amino-3,7-dideoxy-D-threo-hept-6-ulosonic acid",0.6742333333333334,1.1513333333333333,0.5856108859293573,0.02547554873560227,0.19681552253257328
Tier 2,C00350,sn-Glycero-3-phosphoethanolamine,0.49900000000000005,0.8530000000000001,0.5849941383352872,0.00695526327783119,0.1129729054147123
Tier 2,C03090,5-Phosphoribosylamine,0.596,1.0199999999999998,0.5843137254901962,0.000770033035020506,0.044815922638193444
Tier 2,C11332,Leucyl-Leucine,0.10823333333333333,0.1929,0.5610851909452221,0.014997909055551765,0.14547971783885214
Tier 2,,N-Acetyl-2-Aminomuconate semialdehyde,0.5652333333333334,1.0146666666666666,0.5570630749014456,0.02068108808096518,0.17700578328120198
Tier 2,C19617,18-Oxooleic acid,0.9093333333333334,1.6586666666666667,0.5482315112540194,0.024590909580737168,0.19516240058166862
Tier 2,C04092,Isomer 1 of Delta1-Piperideine-2-carboxylic acid,0.543,0.9993333333333334,0.5433622414943295,0.002561818650192624,0.07669127920824105
Tier 2,C21248,2-Aminovalienone,0.9543333333333334,1.76,0.5422348484848485,1.936079037948554e-06,0.0008450985000645439
Tier 2,C00072,Ascorbic acid,0.8889999999999999,1.6586666666666667,0.5359726688102893,0.003394078124719936,0.08978879402668194
Tier 2,,"Isomer 1 of (2R,3R,4R)-2-Amino-4-hydroxy-3-methylpentanoic acid",0.7816666666666667,1.5053333333333334,0.5192648361381754,0.046021290987945516,0.2651165239994926
Tier 2,,Palmitoylglycine,0.3403333333333333,0.6556666666666667,0.5190645653279105,0.02827419390183526,0.21587104834736648
Tier 2,C03564,1-Pyrroline-2-carboxylic acid,0.6456666666666667,1.245,0.518607764390897,0.0014963525780510858,0.05835414177253366
Tier 2,,Norfuraneol,0.6686666666666667,1.3123333333333334,0.5095250190500381,0.007352714797844233,0.1129729054147123
Tier 2,C00559,Deoxyadenosine,0.6373000000000001,1.2517666666666667,0.5091204431070754,0.01957438028450901,0.17437177539159554
Tier 2,,Hydroxyprolyl-Gamma-glutamic acid,0.5582333333333334,1.0976333333333332,0.5085790640468888,0.008068229264889126,0.11739273580413677
Tier 2,,4-Amino-2-methylenebutanoic acid,0.5453333333333333,1.0726666666666667,0.5083903045369795,0.0005594442699378942,0.036628508166148994
Tier 2,C05714,alpha-Aminopropiononitrile,0.6506666666666666,1.28,0.5083333333333333,0.007981029286256793,0.11739273580413677
Tier 2,C04895,Dihydroneopterin phosphate,0.525,1.0399999999999998,0.5048076923076924,0.01443389037587526,0.14319075338794432
Tier 2,,N-Acetyl-L-Proline,1.181,2.3726666666666665,0.4977521775779714,1.3414253501946964e-05,0.0026514270486282174
Tier 2,,Vinylacetylglycine,0.4066666666666667,0.8193333333333334,0.4963384865744508,0.005026144138884517,0.09972326893741326
Tier 2,C00018,Pyridoxal 5-phosphate,0.7403333333333334,1.5253333333333332,0.48535839160839167,0.0013797112596462913,0.05835414177253366
Tier 2,C03340,"L-2,3-Dihydrodipicolinic acid",1.6813333333333336,3.546,0.4741492761797331,0.02843662148905744,0.21587104834736648
Tier 2,,Isomer 1 of prolyl-proline,2.332666666666667,4.981333333333333,0.46828158458244123,0.037640506449684474,0.2452250905266757
Tier 2,,"(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinic acid",1.0103333333333333,2.2689999999999997,0.44527692081680625,0.010772680143653571,0.13061874674179955
Tier 1,C00148,Proline,0.628,1.414,0.44413012729844414,0.0018298249417699759,0.06273179265137277
Tier 2,,L-2-Amino-5-hydroxypentanoic acid,1.0566666666666666,2.446,0.4319978195693649,0.02377707211818385,0.19043471522178443
Tier 2,,Asparaginyl-Leucine,0.3740333333333334,0.8674666666666666,0.4311789117737474,0.009805868086960769,0.12589004176348165
Tier 2,,Ophthalmic acid,0.915,2.1270000000000002,0.4301833568406206,0.0004819123075332461,0.03505912037304365
Tier 1,C02442,N-Methyltyramine,0.7396666666666666,1.7523333333333335,0.42210386151797596,0.041175784374584856,0.24790661902767297
Tier 2,,4-(L-gamma-Glutamylamino)butanoic acid,0.23066666666666666,0.597,0.38637632607481853,0.0011832162796190941,0.05436567432144575
Tier 2,,N-Formyl-L-aspartic acid,0.5459666666666667,1.4676666666666665,0.37199636611401327,0.014009297229126753,0.14221065675613553
Tier 2,,1-Deoxy-11-oxopentalenic acid,0.999,2.718666666666667,0.3674595389897008,0.00882501866847749,0.12037877027470077
Tier 1,C02504,2-Isopropylmalic acid,0.7853333333333333,2.244666666666667,0.34986634986634985,0.0018489429430693784,0.06273179265137277
Tier 2,C16827,1-O-(4-Coumaroyl)-beta-D-Glucose,0.7236666666666668,2.3843333333333336,0.30350901719558226,0.021602685647099135,0.17961090066588137
Tier 2,,Isomer 2 of Hydroxyprolyl-Valine,0.2946666666666667,0.9708666666666667,0.3035088923985443,0.015366409037698923,0.14720340700138482
Tier 2,,Homoagmatine,0.674,2.2413333333333334,0.30071386079714457,0.006985907799630382,0.1129729054147123
Tier 2,C21634,Norcraugsodine,0.451,1.6803333333333335,0.26839912715731007,0.03565523813371586,0.2378383599593732
Tier 2,,Isomer 1 of Norfuraneol,0.4163333333333334,1.5530000000000002,0.26808327967374973,0.049967093918817276,0.2763745267579732
Tier 2,,"2-Hydroxy-2,4-pentadienoic acid",0.4633333333333333,1.7459999999999998,0.26536846124474994,0.008556802990601473,0.12037877027470077
Tier 2,C00134,Putrescine,0.34299999999999997,1.3676666666666666,0.25079210333902024,0.00028476923571455436,0.027622615864311775
Tier 2,C00179,Agmatine,0.26099999999999995,1.1406666666666665,0.2288135593220339,0.0011741019208026699,0.05436567432144575
Tier 1,,"3,4-Dihydroxymandelic acid",0.223,1.097,0.203281677301732,0.012163450221750301,0.13414674275833027
Tier 2,,"(S)-2,3,4,5-Tetrahydropyridine-2-carboxylic acid",0.21566666666666667,1.066,0.20231394621638524,9.083737819670006e-06,0.0026433677055239715
Tier 2,C14516,Kojic acid,0.24336666666666665,1.234,0.19721772015126957,0.014601966065139124,0.14323052106591525
Tier 1,C06772,Diethanolamine,0.2856666666666667,1.6846666666666668,0.16956865848832609,0.007163627864190199,0.1129729054147123
Tier 2,C14828,"Isomer 1 of 9,10-DHOME",0.38200000000000006,6.480499999999999,0.05894606897615926,0.013734533551310346,0.14106173870934038
Tier 2,,3-Hydroxy-4-hydroxymethyl-2-methylpyridine-5-carboxylic acid,0.11656666666666667,3.292,0.03540907249898745,0.007161607068922714,0.1129729054147123
Tier 2,C01046,N-Methyl-L-glutamic acid,0.10133333333333333,3.1773333333333333,0.03189257238774654,0.008733809677946661,0.12037877027470077
